"Path","Bytes","Lines","Ext"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant.data.json","37763","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant.meta.json","2402","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_create_params.data.json","17257","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_create_params.meta.json","2519","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_deleted.data.json","8859","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_deleted.meta.json","1974","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_list_params.data.json","3966","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_list_params.meta.json","1870","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_response_format_option.data.json","3892","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_response_format_option.meta.json","2028","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_response_format_option_param.data.json","4277","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_response_format_option_param.meta.json","2079","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_stream_event.data.json","151982","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_stream_event.meta.json","2409","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool.data.json","3627","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool.meta.json","1982","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice.data.json","10168","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice.meta.json","2036","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_function.data.json","7852","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_function.meta.json","1976","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_function_param.data.json","3981","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_function_param.meta.json","1899","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_option.data.json","3473","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_option.meta.json","1911","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_option_param.data.json","3747","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_option_param.meta.json","1946","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_param.data.json","4558","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_choice_param.meta.json","1942","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_param.data.json","3800","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_tool_param.meta.json","2010","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_update_params.data.json","12902","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\assistant_update_params.meta.json","2481","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\code_interpreter_tool.data.json","7852","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\code_interpreter_tool.meta.json","1982","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\code_interpreter_tool_param.data.json","4002","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\code_interpreter_tool_param.meta.json","1881","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\file_search_tool.data.json","21975","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\file_search_tool.meta.json","1972","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\file_search_tool_param.data.json","6525","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\file_search_tool_param.meta.json","1872","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\function_tool.data.json","8431","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\function_tool.meta.json","2039","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\function_tool_param.data.json","4161","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\function_tool_param.meta.json","1952","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\__init__.data.json","14169","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\__init__.meta.json","6359","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_created_event.data.json","16603","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_created_event.meta.json","2010","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item.data.json","20022","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item.meta.json","2052","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_content.data.json","13581","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_content.meta.json","2009","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_content_param.data.json","4506","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_content_param.meta.json","1908","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_create_event.data.json","11569","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_create_event.meta.json","2070","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_create_event_param.data.json","4664","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_create_event_param.meta.json","2042","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_created_event.data.json","11274","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_created_event.meta.json","2071","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_delete_event.data.json","10181","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_delete_event.meta.json","2018","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_delete_event_param.data.json","4350","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_delete_event_param.meta.json","1918","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_deleted_event.data.json","9778","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_deleted_event.meta.json","2021","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_input_audio_transcription_completed_event.data.json","48196","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_input_audio_transcription_completed_event.meta.json","2077","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_input_audio_transcription_delta_event.data.json","21918","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_input_audio_transcription_delta_event.meta.json","2069","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_input_audio_transcription_failed_event.data.json","21477","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_input_audio_transcription_failed_event.meta.json","2071","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_param.data.json","5446","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_param.meta.json","1957","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_retrieve_event.data.json","10283","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_retrieve_event.meta.json","2022","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_retrieve_event_param.data.json","4388","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_retrieve_event_param.meta.json","1922","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_truncate_event.data.json","11649","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_truncate_event.meta.json","2022","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_truncate_event_param.data.json","4484","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_truncate_event_param.meta.json","1922","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_truncated_event.data.json","11250","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_truncated_event.meta.json","2025","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_with_reference.data.json","31288","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_with_reference.meta.json","2023","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_with_reference_param.data.json","7106","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\conversation_item_with_reference_param.meta.json","1922","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\error_event.data.json","17136","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\error_event.meta.json","1980","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_append_event.data.json","10191","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_append_event.meta.json","2020","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_append_event_param.data.json","4360","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_append_event_param.meta.json","1920","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_clear_event.data.json","9537","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_clear_event.meta.json","2018","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_clear_event_param.data.json","4308","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_clear_event_param.meta.json","1918","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_cleared_event.data.json","9181","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_cleared_event.meta.json","2023","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_commit_event.data.json","9586","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_commit_event.meta.json","2020","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_commit_event_param.data.json","4327","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_commit_event_param.meta.json","1920","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_committed_event.data.json","11085","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_committed_event.meta.json","2026","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_speech_started_event.data.json","10854","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_speech_started_event.meta.json","2037","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_speech_stopped_event.data.json","10834","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\input_audio_buffer_speech_stopped_event.meta.json","2037","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\rate_limits_updated_event.data.json","19051","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\rate_limits_updated_event.meta.json","2008","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_client_event.data.json","13115","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_client_event.meta.json","2710","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_client_event_param.data.json","8670","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_client_event_param.meta.json","2655","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_connect_params.data.json","3877","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_connect_params.meta.json","1892","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_response.data.json","28595","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_response.meta.json","2195","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_response_status.data.json","18955","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_response_status.meta.json","2007","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_response_usage.data.json","27239","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_response_usage.meta.json","1981","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_server_event.data.json","40325","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\realtime_server_event.meta.json","4098","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_delta_event.data.json","12117","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_delta_event.meta.json","2011","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_done_event.data.json","11464","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_done_event.meta.json","2009","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_transcript_delta_event.data.json","12741","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_transcript_delta_event.meta.json","2033","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_transcript_done_event.data.json","12732","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_audio_transcript_done_event.meta.json","2031","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_cancel_event.data.json","10131","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_cancel_event.meta.json","2000","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_cancel_event_param.data.json","4178","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_cancel_event_param.meta.json","1900","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_content_part_added_event.data.json","21566","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_content_part_added_event.meta.json","2025","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_content_part_done_event.data.json","21485","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_content_part_done_event.meta.json","2023","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_create_event.data.json","41403","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_create_event.meta.json","2102","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_create_event_param.data.json","9828","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_create_event_param.meta.json","2014","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_created_event.data.json","9706","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_created_event.meta.json","2054","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_done_event.data.json","9553","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_done_event.meta.json","2048","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_function_call_arguments_delta_event.data.json","13069","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_function_call_arguments_delta_event.meta.json","2047","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_function_call_arguments_done_event.data.json","13050","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_function_call_arguments_done_event.meta.json","2045","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\realtime\response_output_item_added_event.data.json","11478","1",".json"
